  "1": ".net",
  "1815": "financial databases",
  "1816": "financial evaluation",
  "1817": "financial forecast",
  "1818": "financial institution",
  "1819": "financial law",
  "1820": "financial management",
  "1821": "financial models formulating",
  "1822": "financial performance management",
  "1823": "financial planning",
  "1824": "financial report",
  "1825": "financial reporting",
  "1826": "financial reporting analysis",
  "1827": "financial risk management",
  "1828": "financial services",
  "1829": "financial statement",
  "1830": "financial statements",
  "1831": "finanical risk management",
  "1832": "find suppliers",
  "1833": "fintech",
  "1834": "fire fighting",
  "1835": "fire fighting system",
  "1836": "firebase",
  "1837": "firewall",
  "1838": "firmware",
  "1839": "firmware development",
  "1840": "first aid skill",
  "1841": "fishbone diagram",
  "1842": "fitness",
  "1843": "fitness equipment",
  "1844": "fixed asset management",
  "1845": "flavor evaluation",
  "1846": "fleet leasing",
  "1847": "fleet management",
  "1848": "fleet sales",
  "1849": "floorplan",
  "1850": "fluent english",
  "1851": "fluent in english",
  "1852": "flutter",
  "1853": "flutter framework",
  "1854": "fmcg",
  "1855": "fmcg business operation",
  "1856": "fmcg industry",
  "1857": "fmcg market",
  "1858": "fmea",
  "1859": "fob merchandiser",
  "1860": "follow up clients",
  "1861": "follow up skill",
  "1862": "food development",
  "1863": "food process",
  "1864": "food processing",
  "1865": "food regulatory affairs",
  "1866": "food research",
  "1867": "food safety regulatory",
  "1868": "food service management",
  "1869": "food technician",
  "1870": "footwear",
  "1871": "footwear molds",
  "1872": "forecast",
  "1873": "forecast analysis",
  "1874": "forecasting",
  "1875": "foreign banks",
  "1876": "foreign exchange",
  "1877": "foreign investment",
  "1878": "foreign trade",
  "1879": "forestry management",
  "1880": "forwarding",
  "1881": "forwarding operation",
  "1882": "fpga",
  "1883": "fragrances",
  "1884": "framers",
  "1885": "framework 6",
  "1886": "framework frontend",
  "1887": "framework java",
  "1888": "franchise business",
  "1889": "franchise business development",
  "1890": "franchising",
  "1891": "fraud prevention",
  "1892": "fraud risk management",
  "1893": "free trade agreement",
  "1894": "freight",
  "1895": "freight costing",
  "1896": "freight forwarding",
  "1897": "french",
  "1898": "fresh graduate",
  "1899": "front desk",
  "1900": "front end",
  "1901": "front end dev",
  "1902": "front end developer",
  "1903": "front-end",
  "1904": "frp",
  "1905": "ftp",
  "1906": "full stack development",
  "1907": "fullstack",
  "1908": "fund management",
  "1909": "furniture",
  "1910": "furniture export",
  "1911": "furniture manufactoring",
  "1912": "furniture products",
  "1913": "fx trading",
  "1914": "ga & hr",
  "1915": "gaap",
  "1916": "gallery management",
  "1917": "game",
  "1918": "game design",
  "1919": "game designing",
  "1920": "game developers",
  "1921": "game industry",
  "1922": "game mobile",
  "1923": "game products",
  "1924": "game program",
  "1925": "game research",
  "1926": "game tester",
  "1927": "game testing",
  "1928": "game unity",
  "1929": "gaming",
  "1930": "garment",
  "1931": "garment buying",
  "1932": "garment costing",
  "1933": "garment manufacturing",
  "1934": "garment pattern",
  "1935": "gathering information",
  "1936": "gds systems",
  "1937": "general accounting",
  "1938": "general accounting principals",
  "1939": "general affairs",
  "1940": "general correspondence",
  "1941": "general ledger",
  "1942": "geomagic design",
  "1943": "ghi nhận thông tin",
  "1944": "gia công cơ khí",
  "1945": "giá thành",
  "1946": "giải ngân",
  "1947": "giải ngân bất động sản",
  "1948": "giải pháp ảo hoá",
  "1949": "giải pháp công nghệ",
  "1950": "giải pháp kỹ thuật",
  "1951": "giải pháp phần mềm",
  "1952": "giải phẫu bệnh",
  "1953": "giải phóng mặt bằng",
  "1954": "giải quyết khiếu nại",
  "1955": "giải quyết mâu thuẫn",
  "1956": "giải quyết tranh chấp",
  "1957": "giải quyết vấn đề",
  "1958": "giám sát",
  "1959": "giám sát bán hàng",
  "1960": "giám sát bán hàng tiêu dùng",
  "1961": "giám sát bán lẻ",
  "1962": "giám sát buồng phòng",
  "1963": "giám sát chất lượng",
  "1964": "giám sát chất lượng dịch vụ",
  "1965": "giám sát chất lượng thi công",
  "1966": "giám sát công trình",
  "1967": "giám sát công trường",
  "1968": "giám sát điện nhẹ",
  "1969": "giám sát điều hành",
  "1970": "giám sát dự án công trình",
  "1971": "giám sát hoàn thiện nội thất",
  "1972": "giám sát học sinh",
  "1973": "giám sát kho",
  "1974": "giám sát kho hàng",
  "1975": "giám sát kinh doanh",
  "1976": "giám sát kinh doanh vùng",
  "1977": "giám sát kỹ thuật",
  "1978": "giám sát lắp máy",
  "1979": "giám sát nhà hàng",
  "1980": "giám sát nhân sự",
  "1981": "giám sát nhóm",
  "1982": "giám sát nội thẩt",
  "1983": "giám sát quy trình sản xuất",
  "1984": "giám sát sản xuất",
  "1985": "giám sát thi công",
  "1986": "giám sát thi công công trình xây dựng",
  "1987": "giám sát thi công hạ tầng",
  "1988": "giám sát thi công sơn nước",
  "1989": "giám sát thi công xây",
  "1990": "giám sát thị trường",
  "1991": "giám sát tiếp thị",
  "1992": "giám sát tồn kho",
  "1993": "giám sát tuyển dụng",
  "1994": "giám sát xây dựng",
  "1995": "giám sát xưởng",
  "1996": "giảng dạy",
  "1997": "giảng dạy anh văn",
  "1998": "giảng dạy tiếng anh",
  "1999": "giảng dạy trực tiếp",
  "2000": "giao dịch chứng khoán",
  "2001": "giao dịch chứng từ",
  "2002": "giao dịch cổ phiếu",
  "2003": "giao dịch mua bán",
  "2004": "giao dịch ngân hàng",
  "2005": "giao dịch nguồn vốn",
  "2006": "giáo dục",
  "2007": "giáo dục đào tạo",
  "2008": "giáo dục trẻ em",
  "2009": "giao hàng",
  "2010": "giao nhận",
  "2011": "giao nhận chứng từ",
  "2012": "giao nhận hàng hóa",
  "2013": "giao nhận vận chuyển",
  "2014": "giao nhận vận tải",
  "2015": "giao thông thủy lợi",
  "2016": "giao thông vận tải",
  "2017": "giao tiếp",
  "2018": "giao tiếp bán hàng",
  "2019": "giao tiếp đàm phán",
  "2020": "giao tiếp đối tác",
  "2021": "giao tiếp khách hàng",
  "2022": "giao tiêp linh hoat",
  "2023": "giao tiếp nhạy bén",
  "2024": "giao tiếp rõ ràng",
  "2025": "giao tiếp thiện cảm",
  "2026": "giấy công nghiệp",
  "2027": "gift management",
  "2028": "giới thiệu sản phẩm",
  "2029": "gis",
  "2030": "git",
  "2031": "global talent acquisition",
  "2032": "gmp",
  "2033": "go",
  "2034": "go language",
  "2035": "golang",
  "2036": "good use off ms office",
  "2037": "google ads",
  "2038": "google ads planner",
  "2039": "google adwords",
  "2040": "google analytics",
  "2041": "google cloud platfarm",
  "2042": "google cloud services",
  "2043": "google data studio",
  "2044": "google search console",
  "2045": "government affairs",
  "2046": "government relation",
  "2047": "gps",
  "2048": "graphic",
  "2049": "graphic animation",
  "2050": "graphic design",
  "2051": "graphic designers",
  "2052": "graphic illustrations",
  "2053": "graphics design",
  "2054": "greenhouse",
  "2055": "grinding",
  "2056": "growth hack",
  "2057": "growth hacker",
  "2058": "growth marketing",
  "2059": "gt channel",
  "2060": "guards",
  "2061": "guidewire framework",
  "2062": "hạ tầng",
  "2063": "hạ tầng công nghệ",
  "2064": "hạ tầng đô thị",
  "2065": "hạ tầng kỹ thuật",
  "2066": "hạ tầng mạng",
  "2067": "hạ tầng mạng ccna",
  "2068": "hạch toán",
  "2069": "hạch toán giao dịch",
  "2070": "hạch toán kế toán ngân hàng",
  "2071": "hadoop",
  "2072": "hadoop mapreduce",
  "2073": "hải quan",
  "2074": "halcon",
  "2075": "hana database",
  "2076": "handle complaints",
  "2077": "handle feedback",
  "2078": "handle problem",
  "2079": "handover documents",
  "2080": "hàng hải",
  "2081": "hàng không",
  "2082": "hàng tiêu dùng",
  "2083": "hành chính",
  "2084": "hành chính dự án",
  "2085": "hành chính lễ tân",
  "2086": "hành chính nhân sự",
  "2087": "hành chính phiên dịch",
  "2088": "hành chính sản xuất",
  "2089": "hành chính thư ký",
  "2090": "hành chính tổng hợp",
  "2091": "hành chính tuyển dụng",
  "2092": "hardware",
  "2093": "hardware design",
  "2094": "hardware testing",
  "2095": "harness",
  "2096": "hậu cần viên",
  "2097": "hệ cơ",
  "2098": "hệ thống active directory",
  "2099": "hệ thống ảo hóa",
  "2100": "hệ thống bảo mật",
  "2101": "hệ thống chuỗi bán lẻ",
  "2102": "hệ thống cơ điện công trình",
  "2103": "hệ thống cơ điện tử",
  "2104": "hệ thống cơ khí",
  "2105": "hệ thống điện",
  "2106": "hệ thống điện ô tô",
  "2107": "hệ thống mạng",
  "2108": "hệ thống nhận diện thương hiệu",
  "2109": "hệ thống nước thải",
  "2110": "hệ thống phòng cháy chữa cháy",
  "2111": "hệ thống thông tin",
  "2112": "hệ thống tổng đài",
  "2113": "hệ thống tưới tự động",
  "2114": "health",
  "2115": "health care devices",
  "2116": "health insurance",
  "2117": "healthcare",
  "2118": "healthcare industry",
  "2119": "heavy equipment",
  "2120": "help desk support",
  "2121": "helpdesk",
  "2122": "hfss",
  "2123": "hibernate",
  "2124": "higg index 2.0",
  "2125": "hiring",
  "2126": "hmi design",
  "2127": "hmi frameworks",
  "2128": "hồ sơ chứng từ",
  "2129": "hồ sơ dự án",
  "2130": "hồ sơ du học",
  "2131": "hồ sơ dự thầu",
  "2132": "hồ sơ giấy phép xây dựng",
  "2133": "hồ sơ giấy tờ",
  "2134": "hồ sơ hải quan",
  "2135": "hồ sơ hiện trường",
  "2136": "hồ sơ khách hàng",
  "2137": "hồ sơ lựa chọn nhà thầu",
  "2138": "hồ sơ pháp lý",
  "2139": "hồ sơ xây dựng",
  "2140": "hỗ trợ dịch tài liệu",
  "2141": "hỗ trợ doanh nghiệp",
  "2142": "hỗ trợ giấy tờ",
  "2143": "hỗ trợ kiểm toán",
  "2144": "hỗ trợ kinh doanh",
  "2145": "hỗ trợ kỹ thuật",
  "2146": "hỗ trợ kỹ thuật sản phẩm",
  "2147": "hỗ trợ marketing",
  "2148": "hỗ trợ sản xuất",
  "2149": "hỗ trợ telesale",
  "2150": "hỗ trợ tín dụng",
  "2151": "hỗ trợ tính lương",
  "2152": "hỗ trợ tư vấn",
  "2153": "hỗ trợ tư vấn du học",
  "2154": "hóa chất",
  "2155": "hóa dầu",
  "2156": "hóa đơn điện tử",
  "2157": "hoá dược",
  "2158": "hóa học",
  "2159": "hóa học hữu cơ",
  "2160": "hoá học kỹ thuật",
  "2161": "hóa học ứng dụng",
  "2162": "hoá học vật liệu",
  "2163": "hóa hữa cơ",
  "2164": "hóa mỹ phẩm",
  "2165": "hoá phân tích",
  "2166": "hóa phân tích",
  "2167": "hóa polyme",
  "2168": "hóa sinh",
  "2169": "hóa sinh thực phẩm",
  "2170": "hoá thực phẩm",
  "2171": "họa viên 3d nội thất",
  "2172": "họa viên bim",
  "2173": "họa viên kiến trúc nhật bản",
  "2174": "họa viên nội thất",
  "2175": "hóa vô cơ",
  "2176": "hoạch định chiến lược",
  "2177": "hoạch định chiến lược tài chính",
  "2178": "hoạch định nhân lực",
  "2179": "hoạch định tài chính",
  "2180": "hoạch toán",
  "2181": "hoạch toán doanh thu",
  "2182": "hoạt hình 3d",
  "2183": "hội nghị khách hàng",
  "2184": "home appliances",
  "2185": "home automation",
  "2186": "home care",
  "2187": "hợp đồng bất động sản",
  "2188": "hợp đồng vay vốn",
  "2189": "hợp đồng xuất nhập khẩu",
  "2190": "hợp tác đầu tư",
  "2191": "hợp tác quốc tế",
  "2192": "horeca",
  "2193": "horenso",
  "2194": "hospitability service",
  "2195": "hospitality",
  "2196": "hospitality knowledge",
  "2197": "hospitality management",
  "2198": "hospitality products",
  "2199": "hot melt",
  "2200": "hotel",
  "2201": "hotlines",
  "2202": "hp ibm",
  "2203": "hplc",
  "2204": "hr",
  "2205": "hr admin",
  "2206": "hr compliance",
  "2207": "hr engagement",
  "2208": "hr general",
  "2209": "hr group leader",
  "2210": "hr law",
  "2211": "hr management",
  "2212": "hr management skill",
  "2213": "hr operation",
  "2214": "hr operations",
  "2215": "hr planning",
  "2216": "hr policy execution",
  "2217": "hr relation",
  "2218": "hr service",
  "2219": "hr startup",
  "2220": "hr supports",
  "2221": "hr systems",
  "2222": "hr tasks",
  "2223": "hrbp",
  "2224": "hrga",
  "2225": "hris",
  "2226": "hris experience",
  "2227": "hris system",
  "2228": "hris technologies",
  "2229": "hrm",
  "2230": "hrm skill",
  "2231": "hrm software system",
  "2232": "hs code",
  "2233": "hse",
  "2234": "hse audit",
  "2235": "hse construction",
  "2236": "hse experience",
  "2237": "hse management",
  "2238": "hse procedure",
  "2239": "hse regulations",
  "2240": "hsk 5",
  "2241": "hsse management",
  "2242": "html",
  "2243": "html basic",
  "2244": "html css",
  "2245": "html knowledge",
  "2246": "html5",
  "2247": "huấn luyện",
  "2248": "huấn luyện bán hàng",
  "2249": "huấn luyện đào tạo",
  "2250": "huấn luyện nhân viên",
  "2251": "human capital consulting",
  "2252": "human development",
  "2253": "human management",
  "2254": "human resource",
  "2255": "human resource operation",
  "2256": "human resources",
  "2257": "human resources administration",
  "2258": "human resources development",
  "2259": "human resources management",
  "2260": "human resources operation",
  "2261": "human resources planning",
  "2262": "human resources policy development",
  "2263": "human resources training",
  "2264": "human resrouces",
  "2265": "hunt",
  "2266": "hướng dẫn nhân viên mới",
  "2267": "huy động vốn",
  "2268": "hvac",
  "2269": "hvac design",
  "2270": "hvac service",
  "2271": "hvac system",
  "2272": "hydraulics",
  "2273": "hydrogen",
  "2274": "hydrogen production",
  "2275": "hyperv",
  "2276": "iatf",
  "2277": "ibm cloud",
  "2278": "ibm integration",
  "2279": "icmp",
  "2280": "ict sales",
  "2281": "ict solution",
  "2282": "ide eclipse",
  "2283": "ideas brainstorming",
  "2284": "identify issues",
  "2285": "ie experience",
  "2286": "ie process",
  "2287": "ielts",
  "2288": "ielts 6",
  "2289": "ielts certificate",
  "2290": "ielts teaching",
  "2291": "ielts trainer",
  "2292": "ielts training",
  "2293": "ifrs",
  "2294": "ifrs standard",
  "2295": "illustration",
  "2296": "illustrator",
  "2297": "image moderation",
  "2298": "image processing",
  "2299": "image production",
  "2300": "implementation plans",
  "2301": "import",
  "2302": "import & export",
  "2303": "import export",
  "2304": "import export documents",
  "2305": "import operation",
  "2306": "import-export",
  "2307": "improve project",
  "2308": "improvement mindset",
  "2309": "improvement system",
  "2310": "ims",
  "2311": "in ấn",
  "2312": "in ấn bao bi",
  "2313": "in ấn kỹ thuật số",
  "2314": "in ấn offset",
  "2315": "in quảng cáo",
  "2316": "inbound control",
  "2317": "inbound sales",
  "2318": "inbound tour sales",
  "2319": "incoterm 2010",
  "2320": "incoterms 2020",
  "2321": "independent ability",
  "2322": "indesign",
  "2323": "indirect purchasing",
  "2324": "industrial automation",
  "2325": "industrial customer",
  "2326": "industrial engineering",
  "2327": "industrial field",
  "2328": "industrial lubricants",
  "2329": "industrial machinery",
  "2330": "industrial machines",
  "2331": "industrial materials",
  "2332": "industrial production management",
  "2333": "industrial real estate",
  "2334": "industrial refrigeration",
  "2335": "industrial safety",
  "2336": "industrial sales",
  "2337": "industrial waste management",
  "2338": "infectious diseases",
  "2339": "influencing skill",
  "2340": "informatic technology",
  "2341": "information security analyst",
  "2342": "information technology",
  "2343": "informix",
  "2344": "infrastructure",
  "2345": "infrastructure projects",
  "2346": "inhouse lawyer",
  "2347": "injection",
  "2348": "injection molding",
  "2349": "innovation ideas",
  "2350": "insight market analysis",
  "2351": "insights analytic",
  "2352": "inspection",
  "2353": "inspection skill",
  "2354": "instructional design",
  "2355": "instrument maintenance",
  "2356": "insurance",
  "2357": "insurance adjusting",
  "2358": "insurance claims",
  "2359": "insurance law",
  "2360": "insurance planning",
  "2361": "insurance social law",
  "2362": "insurance underwriting",
  "2363": "integrated marketing",
  "2364": "integrated plannling",
  "2365": "integrated project delivery",
  "2366": "integration",
  "2367": "intepretation",
  "2368": "intercultural",
  "2369": "intergration management",
  "2370": "interior concept design",
  "2371": "interior consultancy",
  "2372": "interior design",
  "2373": "interior drawings",
  "2374": "interior furniture",
  "2375": "interior industry",
  "2376": "internal audit",
  "2377": "internal audit ethics",
  "2378": "internal audits",
  "2379": "internal communication",
  "2380": "internal control",
  "2381": "internal controls",
  "2382": "international banking",
  "2383": "international business",
  "2384": "international business development",
  "2385": "international commercial",
  "2386": "international marketing",
  "2387": "international project experience",
  "2388": "international sales marketing",
  "2389": "international shipping",
  "2390": "international trade",
  "2391": "internet",
  "2392": "internet banking",
  "2393": "internet literacy",
  "2394": "internet marketing",
  "2395": "internet of things",
  "2396": "internet online marketing",
  "2397": "internet services",
  "2398": "interpersonal communication skill",
  "2399": "interpersonal skill",
  "2400": "interpretation",
  "2401": "interpreting",
  "2402": "interview skill",
  "2403": "interviewing candidates",
  "2404": "inventory",
  "2405": "inventory control management",
  "2406": "inventory management",
  "2407": "inventory planning",
  "2408": "inventory transaction",
  "2409": "investigation",
  "2410": "investment",
  "2411": "investment analysis",
  "2412": "investment banking",
  "2413": "investment consultancy",
  "2414": "investment consulting",
  "2415": "investment finance",
  "2416": "investment fund management",
  "2417": "investment fund operation",
  "2418": "investment management",
  "2419": "investment real estate",
  "2420": "investment research",
  "2421": "investor relations",
  "2422": "invoice controller",
  "2423": "invoice tracking",
  "2424": "invoices",
  "2425": "ios",
  "2426": "ios app design",
  "2427": "ios application",
  "2428": "ios development",
  "2429": "ios native",
  "2430": "ios objective c",
  "2431": "iot development",
  "2432": "iot engineering",
  "2433": "ip pbx",
  "2434": "ipo",
  "2435": "ips",
  "2436": "iqc",
  "2437": "irrigation structure",
  "2438": "iso",
  "2439": "iso 13485",
  "2440": "iso 140001",
  "2441": "iso 14001",
  "2442": "iso 14064",
  "2443": "iso 270001",
  "2444": "iso 27001",
  "2445": "iso 45001",
  "2446": "iso 9001",
  "2447": "iso standards",
  "2448": "iso system",
  "2449": "issue po",
  "2450": "it admin",
  "2451": "it admin network",
  "2452": "it analyst",
  "2453": "it business development",
  "2454": "it business financial management",
  "2455": "it business partner",
  "2456": "it comunicator",
  "2457": "it development",
  "2458": "it engineering",
  "2459": "it governance",
  "2460": "it hardware",
  "2461": "it hardware support",
  "2462": "it helpdesk",
  "2463": "it hepdesk",
  "2464": "it infrastructure design",
  "2465": "it infrastructure managemnet",
  "2466": "it infrastuctrue",
  "2467": "it literacy",
  "2468": "it management skill",
  "2469": "it networking technology",
  "2470": "it office",
  "2471": "it operations",
  "2472": "it outsourcing",
  "2473": "it phần cứng",
  "2474": "it phần mềm",
  "2475": "it presales",
  "2476": "it production",
  "2477": "it project management",
  "2478": "it recruitment",
  "2479": "it recruitment field",
  "2480": "it savvy",
  "2481": "it security",
  "2482": "it services",
  "2483": "it services management",
  "2484": "it software",
  "2485": "it software development",
  "2486": "it solution integration",
  "2487": "it support",
  "2488": "it support desk",
  "2489": "it system",
  "2490": "it systems management",
  "2491": "it systems support",
  "2492": "it talent acquisition",
  "2493": "it technical",
  "2494": "it technical support",
  "2495": "it training teacher",
  "2496": "itil",
  "2497": "its managment",
  "2498": "itsm system",
  "2499": "j2ee",
  "2500": "japanese",
  "2501": "japanese communication",
  "2502": "japanese language",
  "2503": "japanese n2",
  "2504": "japanese n2 up",
  "2505": "japanese n3",
  "2506": "japanese translation",
  "2507": "java",
  "2508": "java api",
  "2509": "java core",
  "2510": "java enterprise edition",
  "2511": "java j2ee",
  "2512": "java spring",
  "2513": "java spring boot",
  "2514": "java spring framework",
  "2515": "java springboot",
  "2516": "java web",
  "2517": "javacore",
  "2518": "javascript",
  "2519": "javascript es6",
  "2520": "jira",
  "2521": "jira service desk",
  "2522": "jmeter",
  "2523": "jncis-sp",
  "2524": "journalism",
  "2525": "js",
  "2526": "json",
  "2527": "junit",
  "2528": "jvm",
  "2529": "kafka",
  "2530": "kaizen",
  "2531": "kế hoạch",
  "2532": "kế hoạch bán hàng",
  "2533": "kế hoạch chi phí",
  "2534": "kế hoạch dự báo",
  "2535": "kế hoạch kinh doanh",
  "2536": "kế hoạch mua hàng",
  "2537": "kế hoạch nhân lực",
  "2538": "kế hoạch sản xuất",
  "2539": "kế hoạch xuất hàng",
  "2540": "kê khai thuế",
  "2541": "kế toán",
  "2542": "kế toán bán hàng",
  "2543": "kế toán chứng từ",
  "2544": "kế toán danh nghiệp",
  "2545": "kế toán dịch vụ",
  "2546": "kế toán doanh thu",
  "2547": "kế toán dự án",
  "2548": "kê toán giá thành",
  "2549": "kế toán hàng tồn kho",
  "2550": "kế toán hành chính",
  "2551": "kế toán hóa đơn",
  "2552": "kế toán hợp nhất",
  "2553": "kế toán kho",
  "2554": "kế toán kiểm soát",
  "2555": "kế toán mua hàng",
  "2556": "kế toán ngân hàng",
  "2557": "kế toán nghiệp vụ",
  "2558": "kế toán nội bộ",
  "2559": "kế toán quản lý",
  "2560": "kế toán quản trị",
  "2561": "kế toán quản trị chị phí",
  "2562": "kế toán sản xuất",
  "2563": "kế toán tài chính",
  "2564": "kế toán tập đoàn",
  "2565": "kế toán thanh toán",
  "2566": "kế toán thống kê",
  "2567": "kế toán thu chi",
  "2568": "kế toán thủ quỹ",
  "2569": "kế toán thuế",
  "2570": "kế toán thuế công nợ",
  "2571": "kế toán tổng hợp",
  "2572": "kế toán xây dựng",
  "2573": "kế toán xuất hóa đơn",
  "2574": "kế toán xuất nhập kho",
  "2575": "kết cấu công trình",
  "2576": "kết cấu kiến trúc",
  "2577": "kết cấu thép",
  "2578": "kết cấu xây dựng",
  "2579": "key acccount management",
  "2580": "key account development",
  "2581": "key account relationship building",
  "2582": "key accounts",
  "2583": "khả năng dịch thuật",
  "2584": "khả năng tư duy",
  "2585": "khả năng tư duy sáng tạo",
  "2586": "khả năng xử lý vấn đề",
  "2587": "khách hàng cá nhân",
  "2588": "khách hàng doanh nghiệp",
  "2589": "khách sạn",
  "2590": "khai báo hải quan",
  "2591": "khai báo thuế",
  "2592": "khai thác dữ liệu",
  "2593": "khai thác khách hàng",
  "2594": "khai thác mỏ",
  "2595": "khai thác thông tin",
  "2596": "khai thuế",
  "2597": "khai triển bản vẽ kết cấu",
  "2598": "khai triển nội thất",
  "2599": "khám chữa bệnh",
  "2600": "khảo sát nghiên cứu",
  "2601": "khảo sát thị trường",
  "2602": "kho bãi",
  "2603": "kho cảng",
  "2604": "kho vận",
  "2605": "kho vận sản xuất",
  "2606": "kho vận và vận chuyển",
  "2607": "khoa học máy tính",
  "2608": "khoa học trồng trọt",
  "2609": "khối kinh tế",
  "2610": "khối lượng thanh toán",
  "2611": "khuôn dập kim loại",
  "2612": "khuôn mẫu",
  "2613": "kĩ năng bán hàng dược phẩm",
  "2614": "kĩ năng thuyết phục khách hàng",
  "2615": "kĩ thuật cơ khí",
  "2616": "kĩ thuật công trình xây dựng",
  "2617": "kĩ thuật điện",
  "2618": "kịch bản nội dung",
  "2619": "kịch bản video",
  "2620": "kiểm định chất lượng",
  "2621": "kiểm kê hàng tồn",
  "2622": "kiểm kê kho",
  "2623": "kiểm kê kho hàng",
  "2624": "kiểm kê tài sản",
  "2625": "kiểm kê tồn kho",
  "2626": "kiểm nghiệm dược",
  "2627": "kiểm soát chất lượng",
  "2628": "kiểm soát chi phí vận hành",
  "2629": "kiểm soát chi phí xây dựng",
  "2630": "kiểm soát doanh thu",
  "2631": "kiểm soát đơn hàng",
  "2632": "kiểm soát dòng tiền",
  "2633": "kiểm soát dự án",
  "2634": "kiểm soát giá thành",
  "2635": "kiểm soát hàng tồn",
  "2636": "kiểm soát hồ sơ thanh toán",
  "2637": "kiểm soát hồ sơ tín dụng",
  "2638": "kiểm soát hóa đơn",
  "2639": "kiểm soát kho",
  "2640": "kiểm soát kiểm toán",
  "2641": "kiểm soát nội bộ",
  "2642": "kiểm soát quy trình",
  "2643": "kiểm soát rủi ro",
  "2644": "kiểm soát rủi ro thuế",
  "2645": "kiểm soát sách",
  "2646": "kiểm soát sản xuất",
  "2647": "kiểm soát số liệu",
  "2648": "kiểm soát tài chính",
  "2649": "kiểm soát tập đoàn",
  "2650": "kiểm soát thiết bị",
  "2651": "kiếm soát thiết kế",
  "2652": "kiểm soát thiết kế cơ điện",
  "2653": "kiểm soát thiết kế công trình",
  "2654": "kiểm soát thiết kế m&e",
  "2655": "kiểm soát thiết kế ý tưởng",
  "2656": "kiểm soát tiến độ thi công",
  "2657": "kiểm soát tín dụng",
  "2658": "kiểm soát tồn thuốc",
  "2659": "kiểm soát tuân thủ",
  "2660": "kiểm thử",
  "2661": "kiểm thử chất lượng",
  "2662": "kiểm thử phần mềm",
  "2663": "kiểm thử sản phẩm",
  "2664": "kiểm toán",
  "2665": "kiểm toán ngân hàng",
  "2666": "kiểm toán nội bộ",
  "2667": "kiểm toán thuế",
  "2668": "kiểm toán viên",
  "2669": "kiểm toán viên nội bộ",
  "2670": "kiểm tra bản vẽ thiết kế",
  "2671": "kiểm tra cây trồng",
  "2672": "kiểm tra chất lượng",
  "2673": "kiểm tra chất lượng linh kiện",
  "2674": "kiểm tra chất lượng thuốc",
  "2675": "kiểm tra chi phí",
  "2676": "kiểm tra chứng từ",
  "2677": "kiểm tra giám sát",
  "2678": "kiểm tra hậu cần",
  "2679": "kiểm tra quy trình",
  "2680": "kiến thức bảo hiểm",
  "2681": "kiến trúc cảnh quan",
  "2682": "kiến trúc cao cấp",
  "2683": "kiến trúc công nghiệp",
  "2684": "kiến trúc công trình",
  "2685": "kiến trúc dân dụng",
  "2686": "kiến trúc kết cấu thép",
  "2687": "kiến trúc sư 3d",
  "2688": "kiến trúc sư khai triển",
  "2689": "kiến trúc sư xây dựng",
  "2690": "kiến trúc vật liệu",
  "2691": "kiến trúc xây dựng",
  "2692": "kinh danh bất động sản",
  "2693": "kinh doanh",
  "2694": "kinh doanh b2b",
  "2695": "kinh doanh bán lẻ",
  "2696": "kinh doanh bảo hiểm",
  "2697": "kinh doanh bảo hiểm nhân thọ",
  "2698": "kinh doanh bất động sản",
  "2699": "kinh doanh điện tử",
  "2700": "kinh doanh đồ điện",
  "2701": "kinh doanh dự án",
  "2702": "kinh doanh du lịch",
  "2703": "kinh doanh hàng tiêu dùng",
  "2704": "kinh doanh hạt điều",
  "2705": "kinh doanh khu vực",
  "2706": "kinh doanh kiến trúc",
  "2707": "kinh doanh kỹ thuật",
  "2708": "kinh doanh ngành sơn",
  "2709": "kinh doanh nhà thuốc",
  "2710": "kinh doanh nhôm kính",
  "2711": "kinh doanh nội địa",
  "2712": "kinh doanh nội thất",
  "2713": "kinh doanh nông nghiệp",
  "2714": "kinh doanh ô tô",
  "2715": "kinh doanh phần mềm",
  "2716": "kinh doanh quốc tế",
  "2717": "kinh doanh sắt thép",
  "2718": "kinh doanh siêu thị",
  "2719": "kinh doanh thẩm mỹ",
  "2720": "kinh doanh thiết bị cơ khí",
  "2721": "kinh doanh thiết bị máy móc",
  "2722": "kinh doanh thiết bị y tế",
  "2723": "kinh doanh thời trang",
  "2724": "kinh doanh thực phẩm",
  "2725": "kinh doanh thuốc",
  "2726": "kinh doanh thương mại điện tử",
  "2727": "kinh doanh tiền tệ",
  "2728": "kinh doanh tiếp thị",
  "2729": "kinh doanh trái phiếu",
  "2730": "kinh doanh trang sức",
  "2731": "kinh doanh truyền thông",
  "2732": "kinh doanh viễn thông",
  "2733": "kinh doanh xây dựng",
  "2734": "kinh doanh xuất nhập khẩu",
  "2735": "kinh tế đầu tư",
  "2736": "kinh tế dự báo",
  "2737": "kinh tế kỹ thuật",
  "2738": "kinh tế xây dựng",
  "2739": "kitchen equipments",
  "2740": "kol",
  "2741": "korean",
  "2742": "korean language",
  "2743": "korean speaking skill",
  "2744": "korean topik 4",
  "2745": "kotlin",
  "2746": "kpis management",
  "2747": "kubernetes",
  "2748": "kỹ năng bán hàng",
  "2749": "kỹ năng bán hàng kênh mt",
  "2750": "kỹ năng bán hàng telesale",
  "2751": "kỹ năng bán hàng telesales",
  "2752": "kỹ năng đàm phán",
